Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     block -> TkOBlock body2 TkCBlock
Rule 4     body -> sentence body
Rule 5     body -> sentcond body
Rule 6     body -> unique
Rule 7     body -> terminal
Rule 8     start -> declaration start
Rule 9     start -> declaration body
Rule 10    empty -> <empty>
Rule 11    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 12    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 13    listaid -> TkId TkComma listaid
Rule 14    listaid -> TkId
Rule 15    tipo -> TkInt
Rule 16    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 17    assign -> TkId TkAsig expression
Rule 18    assign -> TkId TkAsig strexp
Rule 19    assign -> TkId TkAsig array
Rule 20    array -> TkOBracket inarray TkCBracket
Rule 21    array -> TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 22    inarray -> TkNum TkComma inarray
Rule 23    inarray -> TkNum
Rule 24    strexp -> TkString TkConcat strexp
Rule 25    strexp -> TkString
Rule 26    expression -> expression TkPlus expression
Rule 27    expression -> expression TkMinus expression
Rule 28    expression -> expression TkMult expression
Rule 29    expression -> expression TkDiv expression
Rule 30    expression -> expression TkMod expression
Rule 31    expression -> TkOpenPar expression TkClosePar
Rule 32    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 33    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 34    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 35    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 36    expression -> TkNum
Rule 37    expression -> TkId
Rule 38    expression -> expression TkLess expression
Rule 39    expression -> expression TkLeq expression
Rule 40    expression -> expression TkGeq expression
Rule 41    expression -> expression TkGreater expression
Rule 42    expression -> expression TkOr expression
Rule 43    expression -> expression TkAnd expression
Rule 44    expression -> expression TkEqual expression
Rule 45    expression -> expression TkNEqual expression
Rule 46    expression -> TkTrue
Rule 47    expression -> TkFalse
Rule 48    expression -> TkNot expression
Rule 49    read -> TkRead TkId
Rule 50    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
Rule 51    gdo -> TkDo expression TkArrow block TkOd
Rule 52    gif -> TkIf expression TkArrow unique guard TkFi
Rule 53    gif -> TkIf expression TkArrow block guard TkFi
Rule 54    sentence -> assign TkSemiColon
Rule 55    sentence -> gprint TkSemiColon
Rule 56    sentence -> gprintln TkSemiColon
Rule 57    sentence -> read TkSemiColon
Rule 58    sentcond -> gif TkSemiColon
Rule 59    sentcond -> gdo TkSemiColon
Rule 60    sentcond -> gfor TkSemiColon
Rule 61    terminal -> gif
Rule 62    terminal -> gdo
Rule 63    terminal -> gfor
Rule 64    unique -> assign
Rule 65    unique -> gprint
Rule 66    unique -> gprintln
Rule 67    guard -> TkGuard expression TkArrow unique guard
Rule 68    guard -> TkGuard expression TkArrow block guard
Rule 69    guard -> empty
Rule 70    gprint -> TkPrint strprint
Rule 71    gprintln -> TkPrintln strprint
Rule 72    strprint -> TkString TkConcat strprint
Rule 73    strprint -> TkId TkConcat strprint
Rule 74    strprint -> TkString
Rule 75    strprint -> TkId

Terminals, with rules where they appear

TkAnd                : 43
TkArray              : 16
TkArrow              : 50 51 52 53 67 68
TkAsig               : 17 18 19
TkAtoi               : 35
TkCBlock             : 1 2 3
TkCBracket           : 16 20 21
TkClosePar           : 31 32 33 34 35
TkComma              : 12 13 22
TkConcat             : 24 72 73
TkDeclare            : 1
TkDiv                : 29
TkDo                 : 51
TkEqual              : 44
TkFalse              : 47
TkFi                 : 52 53
TkFor                : 50
TkGeq                : 40
TkGreater            : 41
TkGuard              : 67 68
TkId                 : 11 12 13 14 17 18 19 32 33 34 35 37 49 50 73 75
TkIf                 : 52 53
TkIn                 : 50
TkInt                : 15
TkLeq                : 39
TkLess               : 38
TkMax                : 33
TkMin                : 34
TkMinus              : 27
TkMod                : 30
TkMult               : 28
TkNEqual             : 45
TkNot                : 48
TkNum                : 16 16 21 21 22 23 36
TkOBlock             : 1 2 3
TkOBracket           : 16 20 21
TkOd                 : 51
TkOpenPar            : 31 32 33 34 35
TkOr                 : 42
TkPlus               : 26
TkPrint              : 70
TkPrintln            : 71
TkRead               : 49
TkRof                : 50
TkSemiColon          : 11 12 54 55 56 57 58 59 60
TkSize               : 32
TkSoForth            : 16 21
TkString             : 24 25 72 74
TkTo                 : 50
TkTrue               : 46
TkTwoPoints          : 11 12
error                : 

Nonterminals, with rules where they appear

array                : 19
assign               : 54 64
block                : 50 51 53 68 0
body                 : 2 4 5 9
body2                : 3
declaration          : 8 9
empty                : 69
expression           : 17 26 26 27 27 28 28 29 29 30 30 31 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 48 50 50 51 52 53 67 68
gdo                  : 59 62
gfor                 : 60 63
gif                  : 58 61
gprint               : 55 65
gprintln             : 56 66
guard                : 52 53 67 68
inarray              : 20 22
listaid              : 12 13
read                 : 57
sentcond             : 5
sentence             : 4
start                : 1 8
strexp               : 18 24
strprint             : 70 71 72 73
terminal             : 7
tipo                 : 11 12
unique               : 6 52 67

