Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> sentence body
Rule 4     body -> sentcond body
Rule 5     body -> unique
Rule 6     body -> terminal
Rule 7     start -> declaration start
Rule 8     start -> declaration body
Rule 9     empty -> <empty>
Rule 10    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 11    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 12    listaid -> TkId TkComma listaid
Rule 13    listaid -> TkId
Rule 14    tipo -> TkInt
Rule 15    tipo -> TkBool
Rule 16    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 17    assign -> TkId TkAsig expression
Rule 18    assign -> TkId TkAsig strexp
Rule 19    assign -> TkId TkAsig array
Rule 20    array -> inarray
Rule 21    array -> TkId arrayfun
Rule 22    arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun
Rule 23    arrayfun -> TkOBracket expression TkCBracket
Rule 24    arrayfun -> empty
Rule 25    inarray -> TkNum TkComma inarray
Rule 26    inarray -> TkNum
Rule 27    strexp -> TkString TkConcat strexp
Rule 28    strexp -> TkString
Rule 29    expression -> expression TkPlus expression
Rule 30    expression -> expression TkMinus expression
Rule 31    expression -> expression TkMult expression
Rule 32    expression -> expression TkDiv expression
Rule 33    expression -> expression TkMod expression
Rule 34    expression -> TkOpenPar expression TkClosePar
Rule 35    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 36    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 37    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 38    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 39    expression -> TkNum
Rule 40    expression -> TkId TkOBracket expression TkCBracket
Rule 41    expression -> TkId
Rule 42    expression -> expression TkLess expression
Rule 43    expression -> expression TkLeq expression
Rule 44    expression -> expression TkGeq expression
Rule 45    expression -> expression TkGreater expression
Rule 46    expression -> expression TkOr expression
Rule 47    expression -> expression TkAnd expression
Rule 48    expression -> expression TkEqual expression
Rule 49    expression -> expression TkNEqual expression
Rule 50    expression -> TkTrue
Rule 51    expression -> TkFalse
Rule 52    expression -> TkNot expression
Rule 53    read -> TkRead TkId
Rule 54    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
Rule 55    gdo -> TkDo expression TkArrow unique guard TkOd
Rule 56    gdo -> TkDo expression TkArrow block guard TkOd
Rule 57    gif -> TkIf expression TkArrow unique guard TkFi
Rule 58    gif -> TkIf expression TkArrow block guard TkFi
Rule 59    sentence -> assign TkSemiColon
Rule 60    sentence -> gprint TkSemiColon
Rule 61    sentence -> gprintln TkSemiColon
Rule 62    sentence -> read TkSemiColon
Rule 63    sentcond -> gif TkSemiColon
Rule 64    sentcond -> gdo TkSemiColon
Rule 65    sentcond -> gfor TkSemiColon
Rule 66    terminal -> gif
Rule 67    terminal -> gdo
Rule 68    terminal -> gfor
Rule 69    unique -> assign
Rule 70    unique -> gprint
Rule 71    unique -> gprintln
Rule 72    guard -> TkGuard expression TkArrow unique guard
Rule 73    guard -> TkGuard expression TkArrow block guard
Rule 74    guard -> empty
Rule 75    gprint -> TkPrint strprint
Rule 76    gprintln -> TkPrintln strprint
Rule 77    strprint -> strprint TkConcat strprint
Rule 78    strprint -> TkString
Rule 79    strprint -> expression

Terminals, with rules where they appear

TkAnd                : 47
TkArray              : 16
TkArrow              : 54 55 56 57 58 72 73
