Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> sentence body
Rule 4     body -> sentcond body
Rule 5     body -> unique
Rule 6     body -> terminal
Rule 7     start -> declaration start
Rule 8     start -> declaration body
Rule 9     empty -> <empty>
Rule 10    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 11    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 12    listaid -> TkId TkComma listaid
Rule 13    listaid -> TkId
Rule 14    tipo -> TkInt
Rule 15    tipo -> TkBool
Rule 16    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 17    assign -> TkId TkAsig expression
Rule 18    assign -> TkId TkAsig strexp
Rule 19    assign -> TkId TkAsig array
Rule 20    array -> TkNum TkComma array
Rule 21    array -> TkNum
Rule 22    strexp -> TkString TkConcat strexp
Rule 23    strexp -> TkString
Rule 24    expression -> expression TkPlus expression
Rule 25    expression -> expression TkMinus expression
Rule 26    expression -> expression TkMult expression
Rule 27    expression -> expression TkDiv expression
Rule 28    expression -> expression TkMod expression
Rule 29    expression -> TkOpenPar expression TkClosePar
Rule 30    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 31    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 32    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 33    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 34    expression -> TkNum
Rule 35    expression -> TkId TkOBracket expression TkCBracket
Rule 36    expression -> TkId
Rule 37    expression -> expression TkLess expression
Rule 38    expression -> expression TkLeq expression
Rule 39    expression -> expression TkGeq expression
Rule 40    expression -> expression TkGreater expression
Rule 41    expression -> expression TkOr expression
Rule 42    expression -> expression TkAnd expression
Rule 43    expression -> expression TkEqual expression
Rule 44    expression -> expression TkNEqual expression
Rule 45    expression -> TkTrue
Rule 46    expression -> TkFalse
Rule 47    expression -> TkNot expression
Rule 48    read -> TkRead TkId
Rule 49    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
Rule 50    gdo -> TkDo expression TkArrow unique guard TkOd
Rule 51    gdo -> TkDo expression TkArrow block guard TkOd
Rule 52    gif -> TkIf expression TkArrow unique guard TkFi
Rule 53    gif -> TkIf expression TkArrow block guard TkFi
Rule 54    sentence -> assign TkSemiColon
Rule 55    sentence -> gprint TkSemiColon
Rule 56    sentence -> gprintln TkSemiColon
Rule 57    sentence -> read TkSemiColon
Rule 58    sentcond -> gif TkSemiColon
Rule 59    sentcond -> gdo TkSemiColon
Rule 60    sentcond -> gfor TkSemiColon
Rule 61    terminal -> gif
Rule 62    terminal -> gdo
Rule 63    terminal -> gfor
Rule 64    unique -> assign
Rule 65    unique -> gprint
Rule 66    unique -> gprintln
Rule 67    guard -> TkGuard expression TkArrow unique guard
Rule 68    guard -> TkGuard expression TkArrow block guard
Rule 69    guard -> empty
Rule 70    gprint -> TkPrint strprint
Rule 71    gprintln -> TkPrintln strprint
Rule 72    strprint -> strprint TkConcat strprint
Rule 73    strprint -> TkString
Rule 74    strprint -> expression

Terminals, with rules where they appear

TkAnd                : 42
TkArray              : 16
TkArrow              : 49 50 51 52 53 67 68
TkAsig               : 17 18 19
TkAtoi               : 33
TkBool               : 15
TkCBlock             : 1 2
TkCBracket           : 16 35
TkClosePar           : 29 30 31 32 33
TkComma              : 11 12 20
TkConcat             : 22 72
TkDeclare            : 1
TkDiv                : 27
