Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> sentence body
Rule 4     body -> gfor body
Rule 5     body -> read body
Rule 6     body -> gdo body
Rule 7     body -> gif body
Rule 8     body -> empty
Rule 9     start -> declaration start
Rule 10    start -> body
Rule 11    empty -> <empty>
Rule 12    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 13    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 14    listaid -> TkId TkComma listaid
Rule 15    listaid -> TkId
Rule 16    tipo -> TkInt
Rule 17    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 18    assign -> TkId TkAsig expression
Rule 19    assign -> TkId TkAsig strexp
Rule 20    assign -> TkId TkAsig array
Rule 21    array -> TkOBracket inarray TkCBracket
Rule 22    array -> TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 23    inarray -> TkNum TkComma inarray
Rule 24    inarray -> TkNum
Rule 25    strexp -> TkString TkConcat strexp
Rule 26    strexp -> TkString
Rule 27    expression -> expression TkPlus expression
Rule 28    expression -> expression TkMinus expression
Rule 29    expression -> expression TkMult expression
Rule 30    expression -> expression TkDiv expression
Rule 31    expression -> expression TkMod expression
Rule 32    expression -> TkOpenPar expression TkClosePar
Rule 33    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 34    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 35    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 36    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 37    expression -> TkNum
Rule 38    expression -> TkId
Rule 39    boolean -> expression TkLess expression
Rule 40    boolean -> expression TkLeq expression
Rule 41    boolean -> expression TkGeq expression
Rule 42    boolean -> expression TkGreater expression
Rule 43    boolean -> boolean TkOr boolean
Rule 44    boolean -> boolean TkAnd boolean
Rule 45    boolean -> expression TkEqual expression
Rule 46    boolean -> expression TkEqual boolean
Rule 47    boolean -> boolean TkEqual expression
Rule 48    boolean -> boolean TkEqual boolean
Rule 49    boolean -> expression TkNEqual expression
Rule 50    boolean -> expression TkNEqual boolean
Rule 51    boolean -> boolean TkNEqual expression
Rule 52    boolean -> boolean TkNEqual boolean
Rule 53    boolean -> TkOpenPar boolean TkClosePar
Rule 54    boolean -> TkTrue
Rule 55    boolean -> TkFalse
Rule 56    boolean -> TkNot boolean
Rule 57    read -> TkRead TkId TkSemiColon
Rule 58    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
Rule 59    gdo -> TkDo boolean TkArrow block TkOd TkSemiColon
Rule 60    gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon
Rule 61    gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon
Rule 62    sentence -> assign TkSemiColon
Rule 63    sentence -> gprint TkSemiColon
Rule 64    sentence -> gprintln TkSemiColon
Rule 65    unique -> assign
Rule 66    unique -> gprint
Rule 67    unique -> gprintln
Rule 68    guard -> TkGuard boolean TkArrow unique guard
Rule 69    guard -> TkGuard boolean TkArrow block guard
Rule 70    guard -> empty
Rule 71    gprint -> TkPrint strprint
Rule 72    gprintln -> TkPrintln strprint
Rule 73    strprint -> TkString TkConcat strprint
Rule 74    strprint -> TkId TkConcat strprint
Rule 75    strprint -> TkString
Rule 76    strprint -> TkId

Terminals, with rules where they appear

TkAnd                : 44
TkArray              : 17
TkArrow              : 58 59 60 61 68 69
