Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> sentence body
Rule 4     body -> sentcond body
Rule 5     body -> unique
Rule 6     body -> terminal
Rule 7     start -> declaration start
Rule 8     start -> declaration body
Rule 9     empty -> <empty>
Rule 10    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 11    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 12    listaid -> TkId TkComma listaid
Rule 13    listaid -> TkId
Rule 14    tipo -> TkInt
Rule 15    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 16    assign -> TkId TkAsig expression
Rule 17    assign -> TkId TkAsig strexp
Rule 18    assign -> TkId TkAsig array
Rule 19    array -> TkOBracket inarray TkCBracket
Rule 20    array -> TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 21    inarray -> TkNum TkComma inarray
Rule 22    inarray -> TkNum
Rule 23    strexp -> TkString TkConcat strexp
Rule 24    strexp -> TkString
Rule 25    expression -> expression TkPlus expression
Rule 26    expression -> expression TkMinus expression
Rule 27    expression -> expression TkMult expression
Rule 28    expression -> expression TkDiv expression
Rule 29    expression -> expression TkMod expression
Rule 30    expression -> TkOpenPar expression TkClosePar
Rule 31    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 32    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 33    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 34    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 35    expression -> TkNum
Rule 36    expression -> TkId
Rule 37    expression -> expression TkLess expression
Rule 38    expression -> expression TkLeq expression
Rule 39    expression -> expression TkGeq expression
Rule 40    expression -> expression TkGreater expression
Rule 41    expression -> expression TkOr expression
Rule 42    expression -> expression TkAnd expression
Rule 43    expression -> expression TkEqual expression
Rule 44    expression -> expression TkNEqual expression
Rule 45    expression -> TkTrue
Rule 46    expression -> TkFalse
Rule 47    expression -> TkNot expression
Rule 48    read -> TkRead TkId
Rule 49    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
Rule 50    gdo -> TkDo expression TkArrow block TkOd
Rule 51    gif -> TkIf expression TkArrow unique guard TkFi
Rule 52    gif -> TkIf expression TkArrow block guard TkFi
Rule 53    sentence -> assign TkSemiColon
Rule 54    sentence -> gprint TkSemiColon
Rule 55    sentence -> gprintln TkSemiColon
Rule 56    sentence -> read TkSemiColon
Rule 57    sentcond -> gif TkSemiColon
Rule 58    sentcond -> gdo TkSemiColon
Rule 59    sentcond -> gfor TkSemiColon
Rule 60    terminal -> gif
Rule 61    terminal -> gdo
Rule 62    terminal -> gfor
Rule 63    unique -> assign
Rule 64    unique -> gprint
Rule 65    unique -> gprintln
Rule 66    guard -> TkGuard expression TkArrow unique guard
Rule 67    guard -> TkGuard expression TkArrow block guard
Rule 68    guard -> empty
Rule 69    gprint -> TkPrint strprint
Rule 70    gprintln -> TkPrintln strprint
Rule 71    strprint -> TkString TkConcat strprint
Rule 72    strprint -> TkId TkConcat strprint
Rule 73    strprint -> TkString
Rule 74    strprint -> TkId

Terminals, with rules where they appear

TkAnd                : 42
TkArray              : 15
TkArrow              : 49 50 51 52 66 67
TkAsig               : 16 17 18
TkAtoi               : 34
TkCBlock             : 1 2
TkCBracket           : 15 19 20
TkClosePar           : 30 31 32 33 34
TkComma              : 11 12 21
TkConcat             : 23 71 72
TkDeclare            : 1
